DC;TYPO_CLIM
53162;4
53163;4
53164;4
53165;4
53168;4
53169;5
53170;5
53172;4
53173;4
53174;4
53175;4
53176;5
53177;5
53178;4
53179;4
53180;4
53181;5
53182;4
53184;3
53185;4
53186;3
53187;3
53188;4
53189;4
53190;4
53191;4
53192;4
53193;4
53194;4
53195;4
53196;4
53197;4
53198;3
53199;5
53200;4
53201;4
53202;5
53203;3
53204;3
53205;4
53206;4
53207;4
53208;4
53209;4
53210;4
53211;4
53212;4
53213;5
53214;4
53215;4
53216;4
53218;4
53219;4
53220;4
53221;4
53222;4
53223;4
53224;4
53225;4
53226;5
53228;3
53229;4
53230;4
53231;4
53232;4
53233;4
53234;5
53235;4
53236;3
53237;5
53238;5
53239;4
53240;4
53241;4
53242;4
53243;4
53244;4
53245;5
53246;3
53247;5
53248;3
53249;4
53250;4
53251;4
53252;4
53253;4
53254;4
53255;4
53256;4
53257;3
53258;4
53259;4
53260;4
53261;5
53262;4
53263;4
53264;4
53265;4
53266;4
53267;4
53269;4
53270;4
53271;4
53272;4
53273;4
53274;4
53276;4
54001;3
54002;2
54003;1
54004;2
54005;2
54006;2
54007;2
54008;1
54009;2
54010;2
54011;1
54012;2
54013;2
54014;2
54015;1
54016;2
54017;1
54018;2
54019;2
54020;2
54021;3
54022;2
54023;2
54024;3
54025;3
54026;2
54027;3
54028;2
54029;1
54030;2
54031;2
54032;2
54033;1
54034;2
54035;2
54036;1
54037;2
54038;2
54039;2
54040;1
54041;2
54042;2
54043;2
54044;2
54045;2
54046;2
54047;2
54048;2
54049;1
54050;2
54051;1
54052;1
54053;3
54054;2
54055;2
54056;1
54057;2
54058;2
54059;2
54060;2
54061;2
54062;2
54063;2
54064;1
54065;2
54066;2
54067;1
54068;1
54069;1
54070;3
54071;3
54072;2
54073;2
54074;3
54075;1
54076;2
54077;2
54078;2
54079;2
54080;2
54081;1
54082;2
54083;3
54084;1
54085;2
54086;1
54087;2
54088;2
54089;2
54090;2
54091;2
54092;2
54093;2
54094;2
54095;1
54096;1
54097;1
54098;2
54099;2
54100;3
54101;2
54102;2
54103;2
54104;3
54105;2
54106;2
54107;2
54108;2
54109;2
54110;3
54111;2
54112;2
54113;3
54114;2
54115;2
54116;3
54117;1
54118;1
54119;1
54120;2
54121;2
54122;2
54123;1
54124;2
54125;2
54126;3
54127;1
54128;2
54129;2
54130;2
54131;3
54132;2
54133;2
54134;1
54135;1
54136;2
54137;1
54138;1
54139;3
54140;1
54141;2
54142;2
54143;2
54144;2
54145;3
54146;2
54147;2
54148;3
54149;1
54150;2
54151;1
54152;2
54153;2
54154;2
54155;2
54156;2
54157;2
54158;2
54159;3
54160;2
54161;2
54162;2
54163;2
54164;2
54165;2
54166;2
54167;2
54168;2
54169;1
54170;2
54171;2
54172;1
54173;3
54174;2
54175;2
54176;3
54177;2
54178;1
54179;3
54180;2
54181;1
54182;2
54183;2
54184;2
54185;2
54186;2
54187;2
54188;2
54189;1
54190;1
54191;1
54192;2
54193;1
54194;1
54195;2
54196;2
54197;3
54198;2
54199;2
54200;2
54201;2
54202;2
54203;2
54204;1
54205;2
54206;2
54207;1
54208;2
54209;2
54210;2
54211;2
54212;1
54213;2
54214;2
54215;2
54216;2
54217;2
54218;2
54219;3
54220;1
54221;2
54222;2
54223;2
54224;2
54225;2
54226;2
54227;2
54228;2
54229;2
54230;2
54231;2
54232;2
54233;2
54234;1
54235;2
54236;1
54237;1
54238;2
54239;2
54240;2
54241;1
54242;2
54243;2
54244;2
54245;2
54246;2
54247;2
54248;2
54249;2
54250;3
54251;2
54252;2
54253;2
54254;1
54255;2
54256;2
54257;2
54258;2
54259;2
54260;2
54261;1
54262;2
54263;2
54264;2
54265;2
54266;2
54268;2
54269;3
54270;1
54271;1
54272;2
54273;2
54274;3
54275;2
54276;2
54277;2
54278;2
54279;2
54280;2
54281;3
54282;1
54283;1
54284;2
54285;2
54286;2
54287;2
54288;2
54289;2
54290;1
54291;2
54292;3
54293;2
54294;2
54295;1
54296;3
54297;2
54298;1
54299;2
54300;3
54301;3
54302;2
54303;2
54304;2
54305;2
54306;2
54307;1
54308;2
54309;2
54310;2
54311;3
54312;2
54313;3
54314;1
54315;2
54316;1
54317;1
54318;2
54320;2
54321;1
54322;1
54323;1
54324;2
54325;2
54326;2
54327;2
54328;2
54329;3
54330;2
54331;2
54332;2
54333;3
54334;1
54335;3
54336;2
54337;1
54338;2
54339;2
54340;1
54341;2
54342;2
54343;2
54344;2
54345;2
54346;3
54348;2
54349;2
54350;2
54351;2
54352;2
54353;2
54354;2
54355;2
54356;2
54357;2
54358;2
54359;2
54360;2
54362;1
54363;1
54364;2
54365;2
54366;2
54367;1
54368;2
54369;2
54370;2
54371;2
54372;2
54373;3
54374;2
54375;2
54376;2
54377;2
54378;1
54379;1
54380;2
54381;2
54382;1
54383;3
54385;1
54386;2
54387;3
54388;2
54389;2
54390;2
54391;1
54392;2
54393;2
54394;1
54395;3
54396;1
54397;2
54398;2
54399;2
54400;3
54401;2
54402;1
54403;2
54404;2
54405;1
54406;2
54407;2
54408;2
54409;2
54410;2
54411;2
54412;1
54413;2
54414;2
54415;3
54416;2
54417;2
54418;2
54419;1
54420;1
54421;1
54422;2
54423;1
54424;3
54425;2
54426;2
54427;1
54428;1
54429;2
54430;2
54431;2
54432;2
54433;3
54434;2
54435;2
54436;1
54437;2
54438;1
54439;3
54440;2
54441;2
54442;2
54443;1
54444;3
54445;3
54446;2
54447;2
54449;3
54450;2
54451;1
54452;2
54453;1
54455;2
54456;3
54457;2
54458;2
54459;2
54460;2
54461;2
54462;2
54463;3
54464;3
54465;2
54466;2
54467;2
54468;2
54469;1
54470;2
54471;2
54472;2
54473;2
54474;2
54475;2
54476;1
54477;1
54478;2
54479;2
54480;2
54481;2
54482;3
54483;3
54484;2
54485;1
54486;2
54487;2
54488;1
54489;1
54490;3
54491;1
54492;2
54493;1
54494;1
54495;3
54496;2
54497;1
54498;3
54499;1
54500;2
54501;2
54502;2
54504;1
54505;2
54506;3
54507;2
54508;2
54509;3
54510;2
54511;2
54512;2
54513;2
54514;1
54515;2
54516;1
54517;3
54518;2
54519;2
54520;2
54521;1
54522;2
54523;2
54524;2
54525;1
54526;3
54527;2
54528;2
54529;1
54530;1
54531;1
54532;2
54533;1
54534;2
54535;2
54536;2
54537;1
54538;2
54539;2
54540;1
54541;3
54542;2
54543;2
54544;2
54545;1
54546;3
54547;2
54548;2
54549;3
54550;2
54551;2
54552;1
54553;2
54554;2
54555;2
54556;2
54557;3
54558;3
54559;2
54560;2
54561;2
54562;2
54563;2
54564;1
54565;2
54566;2
54567;2
54568;1
54569;2
54570;1
54571;3
54572;1
54573;2
54574;1
54575;1
54576;1
54577;2
54578;2
54579;2
54580;1
54581;2
54582;1
54583;2
54584;2
54585;2
54586;2
54587;2
54588;2
54589;2
54590;1
54591;2
54592;2
54593;1
54594;1
54595;3
54596;2
54597;2
54598;1
54599;2
54600;2
54601;2
54602;1
55001;1
55002;2
55004;1
55005;1
55007;1
55008;2
55009;1
55010;1
55011;2
55012;2
55013;1
55014;1
55015;1
55017;1
55018;1
55021;2
55022;1
55023;1
55024;1
55025;1
55026;1
55027;1
55028;1
55029;1
55030;1
55031;1
55032;1
55033;1
55034;1
55035;1
55036;1
55037;1
55038;1
55039;1
55040;1
55041;1
55042;1
55043;1
55044;1
55045;1
55046;2
55047;1
55048;1
55049;2
55050;1
55051;1
55053;1
55054;1
55055;2
55057;2
55058;1
55059;1
55060;1
55061;1
55062;2
55063;1
55064;1
55065;1
55066;1
55067;1
55068;1
55069;2
55070;1
55071;1
55072;2
55073;1
55075;1
55076;1
55077;1
55078;1
55079;1
55080;1
55081;1
55082;1
55083;1
55084;1
55085;2
55087;1
55088;2
55089;2
55093;2
55094;2
55095;2
55096;1
55097;2
55099;1
55100;2
55101;1
55102;1
55103;2
55104;1
55105;1
55106;1
55107;1
55108;1
55109;1
55110;1
55111;1
55113;1
55114;1
55115;1
55116;2
55117;1
55118;1
55119;1
55120;1
55121;1
55122;2
55123;1
55124;1
55125;2
55127;1
55128;1
55129;1
55132;1
55133;1
55134;1
55137;1
55139;1
55140;1
55141;1
55142;1
55143;2
55144;1
55145;1
55146;1
55148;1
55149;1
55150;1
55153;2
55154;1
55155;1
55156;2
55157;1
55158;2
55159;1
55160;1
55162;2
55163;2
55164;1
55165;1
55166;1
55167;1
55168;2
55169;0
55170;1
55171;2
55172;1
55173;1
55174;1
55175;1
55177;1
55178;1
55179;1
55180;1
55181;2
55182;2
55183;1
55184;2
55185;1
55186;1
55188;1
55189;1
55191;2
55192;1
55193;1
55194;1
55195;1
55196;1
55197;1
55198;2
55199;1
55200;1
55201;2
55202;1
55204;1
55206;1
55207;1
55208;1
55210;1
55211;2
55212;1
55214;1
55215;1
55216;2
55217;2
55218;1
55219;2
55220;1
55221;1
55222;2
55224;1
55225;1
55226;1
55228;2
55229;1
55232;2
55236;1
55237;1
55239;1
55241;1
55242;2
55243;1
55244;2
55245;2
55246;1
55247;1
55248;1
55250;1
55251;1
55252;1
55253;1
55254;1
55255;1
55256;2
55257;1
55258;1
55260;1
55261;1
55262;1
55263;1
55264;1
55265;2
55266;1
55267;2
55268;2
55269;1
55270;2
55271;2
55272;1
55274;1
55275;1
55276;1
55278;1
55279;2
55280;2
55281;2
55282;1
55284;1
55285;1
55286;1
55288;1
55289;1
55290;1
55291;1
55292;1
55293;1
55295;1
55296;1
55297;1
55298;1
55299;2
55300;1
55301;1
55302;1
55303;2
55304;1
55306;1
55307;1
55310;2
55311;2
55312;1
55313;1
55315;1
55316;1
55317;1
55320;2
55321;1
55322;1
55323;1
55324;1
55325;2
55326;1
55327;1
55328;2
55329;1
55330;1
55331;1
55332;1
55333;1
55334;1
55335;1
55336;1
55338;1
55339;2
55340;2
55341;1
55343;1
55344;2
55345;1
55346;1
55347;1
55348;1
55349;1
55350;1
55351;1
55352;1
55353;2
55355;1
55356;2
55357;2
55358;1
55359;1
55360;1
55361;1
55362;1
55363;2
55364;2
55365;1
55366;1
55367;2
55368;1
55369;1
55370;1
55371;1
55372;1
55373;1
55374;1
55375;1
55376;1
55377;1
55378;2
55379;2
55380;1
55381;2
55382;2
55383;1
55384;1
55385;1
55386;2
55387;2
55388;2
55389;1
55391;1
55394;1
55395;1
55396;2
55397;2
55398;2
55399;2
55400;2
55401;1
55403;1
55404;1
55405;1
55406;2
55407;1
55408;1
55409;1
55410;1
55411;1
55412;2
55414;2
55415;1
55416;1
55419;1
55420;1
55421;1
55422;1
55423;1
55424;2
55425;1
55426;1
55427;2
55428;1
55429;2
55430;1
55431;2
55433;2
55434;2
55435;1
55436;1
55437;1
55438;1
55439;1
55442;1
55443;2
55444;1
55445;1
55446;1
55447;1
55448;1
55449;1
55450;1
55452;1
55453;1
55454;1
55456;2
55457;2
55458;2
55459;1
55460;1
55461;1
55462;1
55463;1
55464;1
55465;1
55466;1
55467;1
55468;1
55469;1
55470;1
55471;1
55472;1
55473;2
55474;1
55475;1
55476;2
55477;1
55479;1
55481;2
55482;1
55484;1
55485;1
55487;1
55488;2
55489;1
55490;1
55492;1
55493;2
55494;1
55495;1
55496;2
55497;1
55498;1
55500;2
55501;1
55502;2
55503;2
55504;1
55505;1
55506;1
55507;1
55508;1
55509;1
55510;1
55511;1
55512;1
55514;1
55515;1
55516;1
55517;2
55518;1
55519;1
55520;2
55521;1
55522;2
55523;1
55525;1
55526;1
55527;1
55528;1
55530;1
55531;1
55532;1
55533;2
55534;1
55535;2
55536;1
55537;1
55540;1
55541;1
55543;1
55544;1
55545;1
55546;1
55547;1
55549;1
55551;2
55552;1
55553;2
55554;1
55555;1
55556;1
55557;2
55559;1
55560;2
55561;1
55562;1
55563;1
55565;2
55566;1
55567;1
55568;1
55569;1
55570;1
55571;1
55572;2
55573;2
55574;1
55575;1
55577;1
55578;2
55579;1
55580;1
55581;1
55582;2
55583;2
55584;1
55586;2
56001;5
56002;5
56003;5
56004;5
56005;6
56006;5
56007;5
56008;5
56009;5
56010;5
56011;5
56012;5
56013;5
56014;5
56015;5
56016;5
56017;5
56018;5
56019;5
56020;5
56021;5
56022;5
56023;5
56024;5
56025;5
56026;5
56027;5
56028;5
56029;5
56030;5
56031;5
56032;5
56033;5
56034;5
56035;5
56036;5
56037;5
56038;5
56039;5
56040;5
56041;5
56042;5
56043;5
56044;5
56045;5
56046;5
56047;5
56048;5
56049;5
56050;5
56051;5
56052;4
56053;5
56054;5
56055;5
56056;4
56057;5
56058;5
56059;5
56060;5
56061;5
56062;0
56063;5
56064;5
56065;5
56066;5
56067;5
56068;5
56069;5
56070;5
56071;5
56072;5
56073;5
56074;5
56075;5
56076;5
56077;5
56078;5
56079;5
56080;5
56081;5
56082;5
56083;5
56084;5
56085;4
56086;4
56087;5
56088;5
56089;5
56090;5
56091;5
56092;5
56093;5
56094;5
56096;5
56097;5
56098;5
56099;5
56100;5
56101;5
56102;5
56103;5
56104;5
56105;5
56106;5
56107;5
56108;5
56109;5
56110;5
56111;5
56112;5
56113;5
56114;5
56115;5
56116;5
56117;5
56118;5
56119;5
56120;5
56121;5
56122;5
56123;5
56124;5
56125;5
56126;5
56127;4
56128;5
56129;5
56130;5
56131;5
56132;5
56133;5
56134;5
56135;5
56136;5
56137;5
56138;5
56139;5
56140;5
56141;5
56142;5
56143;5
56144;5
56145;5
56146;5
56147;5
56148;5
56149;5
56150;5
56151;5
56152;5
56153;5
56154;5
56155;6
56156;5
56157;5
56158;5
56159;5
56160;5
56161;5
56162;5
56163;5
56164;5
56165;5
56166;5
56167;5
56168;5
56169;5
56170;5
56171;5
56172;5
56173;5
56174;5
56175;5
56176;5
56177;5
56178;5
56179;5
56180;5
56181;5
56182;5
56183;5
56184;5
56185;5
56186;5
56187;5
56188;5
56189;5
56190;5
56191;5
56192;5
56193;5
56194;6
56195;5
56196;5
56197;5
56198;5
56199;5
56200;5
56201;5
56202;5
56203;5
56204;5
56205;5
56206;5
56207;5
56208;4
56209;5
56210;5
56211;5
56212;5
56213;5
56214;5
56215;5
56216;5
56218;5
56219;5
56220;5
56221;5
56222;5
56223;5
56224;5
56225;4
56226;5
56227;5
56228;5
56229;5
56230;5
56231;5
56232;5
56233;5
56234;5
56236;5
56237;5
56238;5
56239;5
56240;5
56241;5
56242;5
56243;6
56244;5
56245;5
56246;5
56247;5
56248;5
56249;5
56250;6
56251;5
56252;5
56253;5
56254;5
56255;5
56256;5
56257;5
56258;5
56259;5
56260;5
56261;5
56262;5
56263;5
56264;5
57001;2
57002;3
57003;2
57004;2
57006;2
57007;3
57008;2
57009;3
57010;2
57011;2
57012;1
57013;2
57014;2
57015;2
57016;2
57017;1
57018;3
57019;2
57020;3
57021;3
57022;1
57024;2
57025;2
57026;1
57027;3
57028;2
57029;2
57030;1
57031;3
57032;2
57033;2
57034;2
57035;2
57036;3
57037;3
57038;1
57039;3
57040;3
57041;1
57042;2
57043;2
57044;2
57045;2
57046;2
57047;2
57048;2
57049;3
57050;2
57051;2
57052;2
57053;2
57054;3
57055;3
57056;2
57057;2
57058;2
57059;2
57060;2
57061;2
57062;2
57063;2
57064;2
57065;2
57066;2
57067;2
57070;3
57071;2
57072;1
57073;2
57074;2
57075;2
57076;2
57077;2
57079;2
57080;2
57081;2
57082;2
57083;2
57084;3
57085;2
57086;2
57087;2
57088;2
57089;2
57090;2
57091;2
57092;2
57093;2
57095;1
57096;1
57097;2
57098;2
57099;2
57100;2
57101;1
57102;2
57103;2
57104;2
57105;2
57106;2
57107;2
57108;2
57109;1
57110;1
57111;1
57112;1
57113;2
57114;2
57115;3
57116;2
57117;2
57118;1
57119;2
57120;2
57121;2
57122;2
57123;2
57124;2
57125;2
57126;3
57127;2
57128;2
57129;2
57130;2
57131;1
57132;2
57133;2
57134;2
57136;2
57137;3
57138;2
57139;3
57140;3
57141;3
57142;2
57143;2
57144;2
57145;2
57146;3
57147;3
57148;2
57149;2
57150;3
57151;2
57152;2
57153;2
57154;1
57155;2
57156;3
57158;3
57159;2
57160;2
57161;2
57162;3
57163;1
57165;2
57166;2
57167;2
57168;2
57169;2
57171;3
57172;2
57173;2
57174;2
57175;2
57176;2
57177;2
57178;2
57179;2
57180;2
57181;2
57182;3
57183;2
57184;3
57186;2
57187;2
57188;2
57189;2
57190;2
57191;2
57192;2
57193;2
57194;1
57195;2
57196;2
57197;2
57198;2
57199;1
57200;3
57201;2
57202;2
57203;1
57204;2
57205;2
57206;1
57207;2
57208;2
57209;2
57210;2
57211;2
57212;3
57213;2
57214;2
57215;2
57216;2
57217;2
57218;3
57219;2
57220;3
57221;2
57222;2
57224;2
57225;2
57226;2
57227;2
57228;3
57229;2
57230;2
57231;2
57232;2
57233;2
57234;2
57235;3
57236;2
57237;2
57238;2
57239;2
57240;2
57241;2
57242;2
57244;2
57245;2
57246;3
57247;3
57248;2
57249;2
57250;2
57251;3
57252;3
57253;2
57254;2
57255;2
57256;1
57257;2
57258;2
57259;2
57260;2
57261;2
57262;2
57263;2
57264;2
57265;2
57266;3
57267;2
57268;2
57269;2
57270;2
57271;2
57272;2
57274;2
57275;2
57276;2
57277;2
57278;2
57280;2
57281;2
57282;1
57283;2
57284;1
57286;2
57287;2
57288;3
57289;2
57290;2
57291;2
57292;3
57293;3
57294;2
57295;3
57296;3
57297;2
57298;1
57299;2
57300;2
57301;2
57302;2
57303;2
57304;2
57305;1
57306;1
57307;2
57308;2
57310;2
57311;2
57312;2
57313;2
57314;2
57315;2
57316;2
57317;2
57318;2
57319;2
57320;2
57321;2
57322;2
57323;2
57324;2
57325;2
57326;3
57328;3
57329;2
57330;2
57331;2
57332;2
57333;2
57334;1
57335;2
57336;2
57337;2
57338;2
57339;1
57340;2
57341;2
57342;2
57343;2
57344;2
57345;2
57346;2
57347;2
57348;2
57349;2
57350;2
57351;3
57352;2
57353;2
57354;2
57355;2
57356;1
57357;2
57358;2
57359;2
57360;2
57361;2
57362;2
57364;1
57365;1
57366;2
57367;1
57368;1
57370;2
57371;2
57372;2
57373;2
57374;1
57375;2
57376;2
57377;2
57379;2
57380;2
57381;2
57382;2
57383;2
57384;2
57385;3
57386;1
57387;2
57388;1
57389;2
57390;2
57391;2
57392;3
57393;2
57394;2
57395;2
57396;2
57397;2
57398;2
57399;3
57401;2
57402;2
57403;2
57404;2
57405;2
57406;2
57407;2
57408;2
57409;2
57410;2
57411;1
57412;3
57413;2
57414;2
57415;2
57416;2
57417;2
57418;2
57419;2
57421;2
57422;3
57423;3
57424;3
57425;2
57426;1
57427;2
57428;2
57430;2
57431;1
57432;2
57433;2
57434;2
57436;3
57437;2
57438;2
57439;1
57440;3
57441;2
57442;3
57443;2
57444;2
57445;2
57446;2
57447;3
57448;3
57449;2
57451;2
57452;2
57453;2
57454;2
57455;2
57456;2
57457;2
57459;1
57461;2
57462;2
57463;3
57464;2
57465;2
57466;2
57467;2
57468;2
57469;2
57470;2
57471;1
57472;2
57473;2
57474;2
57475;1
57476;2
57477;2
57478;2
57479;1
57480;3
57481;1
57482;2
57483;2
57484;2
57485;2
57486;3
57487;3
57488;2
57489;2
57490;3
57491;2
57492;1
57493;2
57494;2
57495;1
57496;2
57497;2
57498;1
57499;2
57500;2
57501;2
57502;2
57504;2
57505;2
57506;2
57507;1
57508;1
57509;2
57510;2
57511;2
57512;2
57513;2
57514;2
57515;2
57516;1
57517;2
57518;2
57519;1
57520;2
57521;1
57523;2
57524;2
57525;3
57526;2
57527;3
57528;3
57529;1
57530;2
57531;2
57532;3
57533;3
57534;3
57535;2
57536;2
57537;2
57538;3
57539;2
57540;2
57541;2
57542;2
57543;1
57544;2
57545;2
57546;1
57547;3
57548;2
57549;2
57550;2
57551;2
57552;3
57553;3
57554;3
57555;2
57556;2
57557;2
57558;2
57559;3
57560;2
57561;2
57562;1
57563;3
57564;2
57565;1
57566;2
57567;2
57568;2
57569;1
57570;2
57571;2
57572;3
57573;2
57574;2
57575;2
57576;2
57577;2
57578;2
57579;2
57580;2
57581;2
57582;2
57583;2
57584;2
57585;1
57586;1
57587;2
57588;2
57589;2
57590;2
57591;1
57592;2
57593;1
57594;2
57595;2
57596;2
57597;2
57598;2
57599;2
57600;1
57601;2
57602;2
57603;1
57604;1
57605;3
57606;2
57607;1
57609;3
57610;2
57611;2
57612;1
57613;2
57614;2
57615;2
57616;2
57617;3
57618;2
57619;2
57620;1
57621;2
57622;1
57623;1
57624;3
57625;2
57626;2
57627;3
57628;2
57629;2
57630;2
57631;2
57633;2
57634;2
57635;2
57636;2
57637;2
57638;2
57639;2
57640;2
57641;2
57642;2
57643;3
57644;2
57645;2
57647;2
57648;2
57649;2
57650;1
57651;2
57652;3
57653;2
57654;2
57655;2
57656;3
57657;2
57658;2
57659;2
57660;2
57661;2
57662;3
57663;2
57664;2
57665;2
57666;2
57667;2
57668;2
57669;2
57670;2
57671;3
57672;2
57673;2
57674;3
57675;3
57676;3
57677;2
57678;1
57679;1
57680;1
57681;1
57682;1
57683;2
57684;2
57685;2
57686;2
57687;2
57689;2
57690;2
57691;2
57692;2
57693;2
57694;2
57695;3
57696;2
57697;2
57698;2
57700;2
57701;2
57702;3
57703;2
57704;1
57705;2
57706;2
57707;1
57708;3
57709;2
57711;2
57712;3
57713;2
57714;2
57715;2
57716;2
57717;2
57718;2
57719;2
57720;2
57721;2
57722;1
57723;2
57724;2
57725;2
57726;3
57727;2
57728;3
57730;3
57731;1
57732;2
57733;2
57734;2
57736;2
57737;2
57738;2
57739;2
57740;0
57741;2
57742;2
57743;2
57745;2
57746;2
57747;2
57748;2
57749;2
57750;2
57751;2
57752;2
57753;2
57754;2
57755;3
57756;2
57757;2
57759;2
57760;2
57761;2
57762;1
57763;2
57764;1
57765;2
57767;2
58001;3
58002;3
58003;1
58004;3
58005;3
58006;3
58007;3
58008;3
58009;3
58010;1
58011;3
58012;3
58013;3
58014;3
58015;3
58016;3
58017;3
58018;3
58019;3
58020;3
58021;3
58022;3
58023;2
58024;3
58025;3
58026;3
58027;3
58028;3
58029;3
58030;3
58031;2
58032;3
58033;3
58034;2
58035;2
58036;3
58037;1
58038;3
58039;3
58040;3
58041;3
58042;3
58043;3
58044;3
58045;3
58046;3
58047;2
58048;3
58049;2
58050;3
58051;3
58052;2
58053;3
58054;3
58055;3
58056;3
58057;3
58058;3
58059;3
58060;3
58061;3
58062;1
58063;1
58064;3
58065;3
58066;2
58067;3
58068;2
58069;3
58070;3
58071;3
58072;3
58073;3
58074;3
58075;3
58076;4
58077;3
58078;3
58079;3
58080;3
58081;3
58082;1
58083;3
58084;3
58085;3
58086;3
58087;3
58088;3
58089;3
58090;3
58092;3
58093;3
58094;3
58095;3
58096;3
58097;3
58098;3
58099;2
58100;3
58101;3
58102;3
58103;3
58104;3
58105;3
58106;1
58107;2
58108;2
58109;3
58110;2
58111;1
58112;3
58113;3
58114;3
58115;3
58116;3
58117;3
58118;3
58119;3
58120;2
58121;3
58122;3
58123;3
58124;3
58125;1
58126;3
58127;3
58128;1
58129;1
58130;3
58131;3
58132;3
58133;3
58134;3
58135;3
58136;2
58137;3
58138;3
58139;3
58140;1
58141;1
58142;3
58143;2
58144;3
58145;2
58146;3
58147;3
58148;3
58149;3
58150;3
58151;3
58152;3
58153;3
58154;3
58155;3
58156;3
58157;1
58158;3
58159;3
58160;3
58161;4
58162;3
58163;3
58164;3
58165;3
58166;2
58167;3
58168;3
58169;3
58170;3
58171;3
58172;3
58173;3
58174;2
58175;3
58176;3
58177;2
58178;3
58179;2
58180;1
58181;3
58182;4
58183;2
58184;2
58185;1
58186;3
58187;3
58188;3
58189;3
58190;2
58191;3
58192;3
58193;3
58194;3
58195;3
58196;3
58197;3
58198;3
58199;4
58200;3
58201;3
58202;3
58203;3
58204;3
58205;1
58206;3
58207;3
58208;3
58209;3
58210;1
58211;3
58212;3
58213;3
58214;3
58215;3
58216;2
58217;3
58218;3
58219;4
58220;3
58221;3
58222;3
58223;3
58224;3
58225;3
58226;1
58227;3
58228;3
58229;2
58230;3
58231;3
58232;3
58233;2
58234;3
58235;1
58236;3
58237;3
58238;3
58239;3
58240;2
58241;3
58242;3
58243;3
58244;2
58245;3
58246;4
58247;3
58248;3
58249;1
58250;3
58251;3
58252;3
58253;2
58254;3
58255;1
58256;3
58257;3
58258;3
58259;3
58260;3
58261;3
58262;2
58263;3
58264;3
58265;3
58266;2
58267;2
58268;3
58269;3
58270;3
58271;3
58272;3
58273;3
58274;3
58275;3
58276;3
58277;4
58278;3
58279;3
58280;3
58281;3
58282;3
58283;3
58284;2
58285;3
58286;3
58287;3
58288;3
58289;3
58290;3
58291;3
58292;3
58293;3
58294;3
58295;3
58296;3
58297;3
58298;3
58299;3
58300;3
58301;3
58302;3
58303;3
58304;3
58305;2
58306;3
58307;3
58308;3
58309;1
58310;3
58311;3
58312;3
58313;3
59001;3
59002;3
59003;2
59004;3
59005;3
59006;2
59007;3
59008;3
59009;2
59010;3
59011;3
59012;1
59013;3
59014;3
59015;3
59016;4
59017;3
59018;4
59019;3
59021;2
59022;3
59023;3
59024;3
59025;3
59026;3
59027;3
59028;3
59029;3
59031;2
59032;3
59033;2
59034;3
59035;2
59036;2
59037;3
59038;3
59039;3
59041;2
59042;3
59043;3
59044;2
59045;0
59046;4
59047;3
59048;3
59049;3
59050;2
59051;3
59052;3
59053;2
59054;4
59055;3
59056;3
59057;3
59058;2
59059;3
59060;3
59061;2
59062;2
59063;3
59064;3
59065;2
59066;2
59067;4
59068;2
59069;3
59070;2
59071;3
59072;2
59073;3
59074;3
59075;3
59076;2
59077;2
59078;2
59079;3
59080;3
59081;3
59082;4
59083;4
59084;4
59085;3
59086;4
59087;4
59088;3
59089;4
59090;3
59091;3
59092;3
59093;2
59094;4
59096;3
59097;3
59098;3
59099;3
59100;3
59101;2
59102;3
59103;2
59104;2
59105;3
59106;3
59107;4
59108;3
59109;3
59110;5
59111;4
59112;3
59113;3
59114;3
59115;3
59116;3
59117;3
59118;3
59119;4
59120;4
59121;3
59122;3
59123;3
59125;3
59126;3
59127;3
59128;3
59129;3
59130;4
59131;4
59132;3
59133;3
59134;2
59135;4
59136;3
59137;3
59138;3
59139;3
59140;3
59141;3
59142;2
59143;3
59144;3
59145;3
59146;3
59147;2
59148;1
59149;3
59150;3
59151;2
59152;3
59153;3
59154;4
59155;4
59156;3
59157;2
59158;3
59159;4
59160;3
59161;3
59162;4
59163;2
59164;3
59165;3
59166;3
59167;3
59168;3
59169;2
59170;3
59171;3
59172;3
59173;3
59174;2
59175;2
59176;3
59177;2
59178;3
59179;3
59180;3
59181;2
59182;4
59183;4
59184;4
59185;3
59186;2
59187;2
59188;2
59189;4
59190;2
59191;3
59192;3
59193;3
59194;3
59195;2
59196;3
59197;3
59198;2
59199;3
59200;4
59201;3
59202;3
59203;3
59204;3
59205;3
59206;3
59207;3
59208;3
59209;3
59210;4
59211;3
59212;3
59213;3
59214;3
59215;3
59216;3
59217;3
59218;2
59219;3
59220;3
59221;3
59222;3
59223;2
59224;3
59225;2
59226;2
59227;3
59228;3
59229;2
59230;2
59231;2
59232;0
59233;2
59234;3
59236;3
59237;3
59238;3
59239;3
59240;2
59241;2
59242;2
59243;3
59244;3
59246;3
59247;3
59248;4
59249;2
59250;3
59251;3
59252;3
59253;3
59254;3
59255;3
59256;3
59257;3
59258;3
59259;3
59260;4
59261;1
59262;4
59263;3
59264;2
59265;2
59266;3
59267;3
59268;3
59269;3
59270;2
59271;4
59272;4
59273;5
59274;2
59275;3
59276;3
59277;2
59278;2
59279;3
59280;3
59281;3
59282;4
59283;2
59284;3
59285;3
59286;3
59287;3
59288;3
59289;3
59290;2
59291;2
59292;3
59293;3
59294;3
59295;3
59296;3
59297;3
59299;3
59300;3
59301;3
59302;3
59303;3
59304;3
59305;4
